
9/21/2016, 7:23:42 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-gu\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-gu\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-gu\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-gu\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-gu\values-gu.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-gu\values-gu.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hi\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hi\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hi\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hi\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hi\values-hi.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hi\values-hi.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hr\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hr\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hr\values-hr.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hr\values-hr.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hu\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hu\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-hu\values-hu.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hu\values-hu.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-id\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-id\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-id\values-id.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-id\values-id.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-in\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-in\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-in\values-in.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-in\values-in.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-it\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-it\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-it\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-it\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-it\values-it.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-it\values-it.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ja\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ja\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ja\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ja\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ja\values-ja.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ja\values-ja.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-kn\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-kn\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-kn\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-kn\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-kn\values-kn.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-kn\values-kn.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ko\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ko\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ko\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ko\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ko\values-ko.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ko\values-ko.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ml\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ml\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ml\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ml\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ml\values-ml.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ml\values-ml.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-mr\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-mr\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-mr\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-mr\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-mr\values-mr.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-mr\values-mr.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ms\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ms\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ms\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ms\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ms\values-ms.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ms\values-ms.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-nb\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nb\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-nb\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nb\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-nb\values-nb.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nb\values-nb.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-nl\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nl\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-nl\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nl\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-nl\values-nl.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nl\values-nl.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pa\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pa\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pa\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pa\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pa\values-pa.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pa\values-pa.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pl\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pl\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pl\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pl\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pl\values-pl.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pl\values-pl.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pt\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pt\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pt\values-pt.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt\values-pt.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pt-rPT\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt-rPT\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pt-rPT\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt-rPT\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-pt-rPT\values-pt-rPT.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ru\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ru\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ru\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ru\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ru\values-ru.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ru\values-ru.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-sk\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sk\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-sk\values-sk.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sk\values-sk.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-sv\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sv\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-sv\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sv\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-sv\values-sv.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sv\values-sv.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ta\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ta\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ta\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ta\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-ta\values-ta.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ta\values-ta.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-te\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-te\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-te\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-te\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-te\values-te.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-te\values-te.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-th\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-th\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-th\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-th\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-th\values-th.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-th\values-th.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-tl\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tl\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-tl\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tl\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-tl\values-tl.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tl\values-tl.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-tr\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tr\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-tr\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tr\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-tr\values-tr.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tr\values-tr.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-vi\messenger_button_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-vi\messenger_button_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-vi\strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-vi\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0\platform\android\res\values-vi\values-vi.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-vi\values-vi.xml
